거래일,년,월,일,통장 구분,적요,거래처,입금,출금,계정과목,비용 성격
2024-09-11,2024,9,11,47604,학자금상환_박종화님,세무법인 혜움,,"254,230",세금과공과,고정비
2024-09-10,2024,9,10,47604,비즈플레이이용료,비즈플레이_주식회사,,"42,900",지급수수료,고정비
2024-09-10,2024,9,10,47604,2408산재보험,산재보험,,"1,420,470",보험료,고정비
2024-09-10,2024,9,10,47604,2408고용보험,고용보험,,"4,044,760",보험료,고정비
2024-09-10,2024,9,10,47604,2408국민연금,국민연금,,"17,436,240",세금과공과,고정비
2024-09-10,2024,9,10,47604,2408국민건강,건강보험,,"18,741,640",복리후생비,변동비
2024-09-09,2024,9,9,47604,주식회사 슈퍼빌런랩스,슈퍼빌런랩스,"100,000,000",,내부이체,
2024-09-13,2024,9,13,40238,,GOOGLE ASIA PACIFIC PTE LTD,"169,084",,광고수입,매출
2024-08-30,2024,8,30,40238,벨리데이터 수입,WAVEBRIDGE EU UAB,"91,096,168",,용역 매출,매출
2024-08-19,2024,8,19,40238,"48ITL240816611 (293.62 * @1,360.1)",APPLOVINCORPORATION,"399,352",,광고수입,매출
2024-09-21,2024,9,21,52604,예금이자,하나은행,"756,861",,이자수익,
2024-09-19,2024,9,19,52604,9월 인앱상품매출,구글페이먼트코리아유한회사,"9,966,913",,인앱 상품 매출,매출
2024-09-21,2024,9,21,47604,예금이자,하나은행,"7,751",,이자수익,
2024-09-19,2024,9,19,47604,8월 법인카드대금,롯데카드,,"3,406,740",법인카드,변동비
2024-09-19,2024,9,19,47604,8월 법인카드대금,롯데카드,,"6,629,503",법인카드,변동비
2024-09-19,2024,9,19,47604,8월 법인카드대금,롯데카드,,"2,128,430",법인카드,변동비
2024-09-19,2024,9,19,47604,8월 법인카드대금,롯데카드,,"1,774,020",법인카드,변동비
2024-09-19,2024,9,19,47604,8월 법인카드대금,롯데카드,,"854,690",법인카드,변동비
2024-09-19,2024,9,19,47604,8월 법인카드대금,롯데카드,,"100,420",법인카드,변동비
2024-09-19,2024,9,19,47604,8월 법인카드대금,롯데카드,,"961,457",법인카드,변동비
2024-09-19,2024,9,19,47604,8월 법인카드대금,롯데카드,,"349,260",법인카드,변동비
2024-09-19,2024,9,19,47604,8월 법인카드대금,롯데카드,,"203,780",법인카드,변동비
2024-09-19,2024,9,19,47604,8월 법인카드대금,롯데카드,,"1,697,600",법인카드,변동비
2024-09-19,2024,9,19,40238,"$978.97*@1,331",APPLOVINCORPORATION,"1,303,009",,광고수입,매출
2024-09-21,2024,9,21,40238,"예금이자 $0.41*1,331.8",하나은행,546,,이자수익,
2024-09-25,2024,9,25,52604,9월 급여,임직원,,"205,448,097",급여,고정비
2024-09-23,2024,9,23,52604,내부계좌이체,슈퍼빌런랩스,,"100,000,000",내부이체,
2024-09-25,2024,9,25,47604,전기료_8월,포티에서초,,"1,169,366",건물관리비,고정비
2024-09-25,2024,9,25,47604,임차료_10월,포티에서초,,"22,324,500",지급임차료,고정비
2024-09-25,2024,9,25,47604,건강검진 비용 환불_인터케어,인터케어내과의원,"250,000",,복리후생비,변동비
2024-09-25,2024,9,25,47604,인터넷전화요금,케이티,,"9,220",통신비,고정비
2024-09-23,2024,9,23,47604,특허출원비용_리앤목(착수금),리앤목 특허법인,,"1,650,000",지급수수료,고정비
2024-09-23,2024,9,23,47604,내부계좌이체,슈퍼빌런랩스,"100,000,000",,내부이체,
2024-09-23,2024,9,23,47604,8월 법인카드대금_하나,하나카드,,"10,295,985",법인카드,변동비
2024-10-04,2024,10,4,52604,애플 수입,APPLE INC,"5,360,760",,광고수입,매출
2024-10-02,2024,10,2,47604,워크샵예약금_버스대절,준투어,,"50,000",선급금,변동비
2024-10-02,2024,10,2,47604,워크샵예약금이체_워크안산,워크안산,,"50,000",선급금,변동비
2024-10-02,2024,10,2,47604,당발송금수수료(Ref No: 1340OTT241000002),하나은행,,"23,000",지급수수료,고정비
2024-10-02,2024,10,2,47604,OTT241000002,Project-D Animation Studio,,"3,312,500",외주용역,변동비
2024-09-30,2024,9,30,47604,기장수수료_한울회계법인,한울회계법인,,"330,000",지급수수료,고정비
2024-09-30,2024,9,30,47604,법무자문_최앤리,최앤리 법률사무소,,"2,475,000",지급수수료,고정비
2024-09-30,2024,9,30,47604,외주용역비_장진영,장진영,,"3,764,790",사업소득,변동비
2024-09-30,2024,9,30,47604,식대_10월(비즈플레이,비즈플레이_주식회사,,"6,600,000",복리후생비,변동비
2024-09-30,2024,9,30,47604,채용_탤런트버스_수수료,탤런트버스,,"13,200,000",지급수수료,고정비
2024-09-30,2024,9,30,47604,마케팅비_사업 (한국일보),한국일보 디지털,,"14,520,000",광고선전비,변동비
2024-10-10,2024,10,10,52604,내부계좌이체,슈퍼빌런랩스,,"70,000,000",내부이체,
2024-10-10,2024,10,10,47604,지방세_9월,구청,,"2,237,800",세금과공과,고정비
2024-10-10,2024,10,10,47604,주민세종업원분_9월,구청,,"1,206,410",세금과공과,고정비
2024-10-10,2024,10,10,47604,사업소득세,세무서,,"116,790",세금과공과,고정비
2024-10-10,2024,10,10,47604,기타소득세_코인 지급,세무서,,"1,855,580",세금과공과,고정비
2024-10-10,2024,10,10,47604,근로소득세,세무서,,"20,408,230",세금과공과,고정비
2024-10-10,2024,10,10,47604,용역대금_굿터치(로컬라이징),굿터치 주식회사,,"630,025",외주용역,변동비
2024-10-10,2024,10,10,47604,학자금상환_박종화,세무서,,"254,230",세금과공과,고정비
2024-10-10,2024,10,10,47604,비즈플레이이용료,비즈플레이_주식회사,,"44,000",지급수수료,고정비
2024-10-10,2024,10,10,47604,2409산재보험,산재보험,,"2,298,270",보험료,고정비
2024-10-10,2024,10,10,47604,2409고용보험,고용보험,,"6,510,910",보험료,고정비
2024-10-10,2024,10,10,47604,2409국민연금,국민연금,,"5,260,520",세금과공과,고정비
2024-10-10,2024,10,10,47604,주식회사 슈퍼빌런랩스,슈퍼빌런랩스,"70,000,000",,내부이체,
2024-10-10,2024,10,10,47604,2409국민연금,국민연금,,"12,607,720",세금과공과,고정비
2024-10-10,2024,10,10,47604,2409국민건강,건강보험,,"19,126,020",복리후생비,변동비
2024-10-11,2024,10,11,40238,당발송금수수료(Ref No: 1340OTT241000156),하나은행,,"34,976",지급수수료,고정비
2024-10-11,2024,10,11,40238,OTT241000156,"G23 PIMIFY CO., LTD.",,"10,727,730",외주용역,변동비
2024-10-16,2024,10,16,52604,인앱상품매출,구글페이먼트코리아유한회사,"9,952,585",,인앱 상품 매출,매출
2024-10-18,2024,10,18,47604,예약금 환불,워크안산,"50,000",,선급금,변동비
2024-10-15,2024,10,15,47604,9월 법인카드대금,롯데카드,,"421,611",법인카드,변동비
2024-10-15,2024,10,15,47604,9월 법인카드대금,롯데카드,,"297,640",법인카드,변동비
2024-10-15,2024,10,15,47604,9월 법인카드대금,롯데카드,,"1,119,970",법인카드,변동비
2024-10-15,2024,10,15,47604,9월 법인카드대금,롯데카드,,"3,313,908",법인카드,변동비
2024-10-15,2024,10,15,47604,9월 법인카드대금,롯데카드,,"5,495,285",법인카드,변동비
2024-10-15,2024,10,15,47604,9월 법인카드대금,롯데카드,,"883,310",법인카드,변동비
2024-10-15,2024,10,15,47604,9월 법인카드대금,롯데카드,,"2,279,120",법인카드,변동비
2024-10-15,2024,10,15,47604,9월 법인카드대금,롯데카드,,"595,100",법인카드,변동비
2024-10-15,2024,10,15,47604,9월 법인카드대금,롯데카드,,"677,179",법인카드,변동비
2024-10-15,2024,10,15,47604,9월 법인카드대금,롯데카드,,"497,280",법인카드,변동비
2024-10-17,2024,10,17,40238,현금출금수수료,하나은행,,"20,455",지급수수료,고정비
2024-10-17,2024,10,17,40238,러시아 출장비 출금,하나은행,,"1,363,700",출장비,변동비
2024-10-16,2024,10,16,40238,광고수입,APPLOVINCORPORATION,"679,982",,광고수입,매출
2024-10-25,2024,10,25,52064,2410 급여,임직원,,"211,915,126",급여,고정비
2024-10-24,2024,10,24,52064,내부계좌이체,슈퍼빌런랩스,,"50,000,000",내부이체,
2024-10-22,2024,10,22,52064,내부계좌이체,슈퍼빌런랩스,,"10,000,000",내부이체,
2024-10-25,2024,10,25,47604,전기료_9월,포티에서초,,"697,323",건물관리비,고정비
2024-10-25,2024,10,25,47604,임차료_11월,포티에서초,,"22,324,500",지급임차료,고정비
2024-10-25,2024,10,25,47604,인터넷전화요금,케이티,,"13,470",통신비,고정비
2024-10-24,2024,10,24,47604,내부계좌이체,슈퍼빌런랩스,"50,000,000",,내부이체,
2024-10-23,2024,10,23,47604,9월 법인카드대금,하나카드,,"19,232,088",법인카드,변동비
2024-10-22,2024,10,22,47604,내부계좌이체,슈퍼빌런랩스,"10,000,000",,내부이체,
2024-10-21,2024,10,21,47604,관광버스 예약금 환급,준투어,"50,000",,선급금,변동비
2024-10-31,2024,10,31,52604,,APPLE INC,"5,708,575",,인앱 상품 매출,매출
2024-10-30,2024,10,30,52604,,Tipalti,"183,009",,광고수입,매출
2024-10-31,2024,10,31,47604,기장수수료,한울회계법인,,"330,000",지급수수료,고정비
2024-10-31,2024,10,31,47604,11월 식대충전,비즈플레이_주식회사,,"6,800,000",선급금,변동비
2024-10-31,2024,10,31,47604,출장일비정산_이성준,임직원,,"750,000",출장비,변동비
2024-10-31,2024,10,31,47604,서비스비용_노드인프라,노드인프라,,"14,903,226",지급수수료,고정비
2024-10-29,2024,10,29,47604,공동인증서 갱신,하나은행,,"4,400",지급수수료,고정비
2024-10-25,2024,10,25,52604,2410 급여,임직원,,"211,915,126",급여,고정비
2024-10-24,2024,10,24,52604,내부계좌이체,슈퍼빌런랩스,,"50,000,000",내부이체,
2024-10-22,2024,10,22,52604,내부계좌이체,슈퍼빌런랩스,,"10,000,000",내부이체,
2024-10-23,2024,10,23,40238,구글광고수입,GOOGLE ASIA PACIFIC PTE LTD,"638,268",,광고수입,매출
2024-11-07,2024,11,7,52604,웹샵 매출,PAYPAL,"6,636,745",,웹샵 매출,매출
2024-11-15,2024,11,15,47604,사업팀_광고비등록_10월 법인카드대금,롯데카드,,"8,313,432",법인카드,변동비
2024-11-15,2024,11,15,47604,이규상_10월 법인카드대금,롯데카드,,"404,320",법인카드,변동비
2024-11-15,2024,11,15,47604,공용_사업팀_10월 법인카드대금,롯데카드,,"330,560",법인카드,변동비
2024-11-15,2024,11,15,47604,서비스이용료결제용_10월 법인카드대금,롯데카드,,"4,660,591",법인카드,변동비
2024-11-15,2024,11,15,47604,공용_광고비_10월 법인카드대금,롯데카드,,"8,232,653",법인카드,변동비
2024-11-15,2024,11,15,47604,공용_피플팀_10월 법인카드대금,롯데카드,,"10,559,991",법인카드,변동비
2024-11-15,2024,11,15,47604,개인_고정환_10월 법인카드대금,롯데카드,,"1,425,920",법인카드,변동비
2024-11-15,2024,11,15,47604,박성모_10월 법인카드대금,롯데카드,,"1,563,180",법인카드,변동비
2024-11-15,2024,11,15,47604,고상원_10월 법인카드대금,롯데카드,,"620,155",법인카드,변동비
2024-11-15,2024,11,15,47604,김민수_10월 법인카드대금,롯데카드,,"345,100",법인카드,변동비
2024-11-11,2024,11,11,47604,특허출원비용_리앤목(착수금),리앤목 특허법인,,"1,599,300",지급수수료,고정비
2024-11-11,2024,11,11,47604,식권이용료,비즈플레이_주식회사,,"45,100",지급수수료,고정비
2024-11-11,2024,11,11,47604,2410산재보험,산재보험,,"1,558,470",보험료,고정비
2024-11-11,2024,11,11,47604,2410고용보험,고용보험,,"4,437,670",보험료,고정비
2024-11-11,2024,11,11,47604,2410국민연금,국민연금,,"18,297,180",세금과공과,고정비
2024-11-11,2024,11,11,47604,2410국민건강,건강보험,,"10,865,900",복리후생비,변동비
2024-11-11,2024,11,11,47604,서울시지방세,구청,,"2,058,100",세금과공과,고정비
2024-11-11,2024,11,11,47604,서울시지방세,구청,,"1,222,110",세금과공과,고정비
2024-11-11,2024,11,11,47604,사업소득세,세무서,,"8,270",세금과공과,고정비
2024-11-11,2024,11,11,47604,근로소득세(갑),세무서,,"20,574,800",세금과공과,고정비
2024-11-11,2024,11,11,47604,외주용역비_유송이,유송이,,"266,612",사업소득,변동비
2024-11-11,2024,11,11,47604,로컬라이제이션_굿터치,굿터치 주식회사,,"364,375",외주용역,변동비
2024-11-11,2024,11,11,47604,학자금상환_박종화님,세무서,,"254,230",세금과공과,고정비
2024-11-11,2024,11,11,47604,내부계좌이체,슈퍼빌런랩스,"100,000,000",,내부이체,
2024-11-11,2024,11,11,47604,2410국민건강,건강보험,,"8,641,820",복리후생비,변동비
2024-11-11,2024,11,11,52604,내부계좌이체,슈퍼빌런랩스,,"100,000,000",내부이체,
2024-11-18,2024,11,18,52604,11월 구글 인앱상품매출,구글페이먼트코리아유한회사,"7,297,926",,인앱 상품 매출,매출
2024-11-20,2024,11,20,47604,등기 관련 공과금 (최앤리),최앤리 법률사무소,,"80,240",지급수수료,고정비
2024-11-20,2024,11,20,47604,정관변경 등기수수료_스톡옵션,주식회사 등기맨,,"376,200",지급수수료,고정비
2024-11-22,2024,11,22,40238,,GOOGLE ASIA PACIFIC PTE LTD,"1,048,826",,광고수입,매출
2024-11-18,2024,11,18,40238,"$631.48*1,402.8",APPLOVINCORPORATION,"885,840",,광고수입,매출
